# ::id 251755-0002
# ::tok Susanna is the best dress maker / tailor I 've ever come across in my whole life !
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.2 7-1.1.4.2 8-1.2.2 10-1.2.4 11-1.2.5 12-1.2.5 13-1.2.6.1 14-1.2.6.2 15-1.2.6.3 16-1.2.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v6 / label
                  :C (v13 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :C (v14 / label~e.7)))
    :H (v3 / label
           :A v6
           :A (v7 / label~e.8)
           :T (v8 / label~e.10)
           :P (v9 / label~e.11,12)
           :T (v10 / label
                   :R (v15 / label~e.13)
                   :E (v16 / label~e.14)
                   :Q (v17 / label~e.15)
                   :C (v18 / label~e.16))))
