# ::id 067423-0004
# ::tok Everyone on staff is very professional and friendly .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :R (v11 / label~e.1)
                         :S (v12 / label~e.2)))
           :D (v4 / label~e.4)
           :S (v5 / label
                  :C (v8 / label~e.5)
                  :N (v9 / label~e.6)
                  :C (v10 / label~e.7))))
