# ::id 133601-0006
# ::tok You are meticulous in your work and it shows in my smile .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.3 10-1.3.3.4 11-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :A (v12 / label~e.4)
                  :P (v13 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :C (v14 / label~e.11)
                   :R (v15 / label~e.9)
                   :E (v16 / label~e.10))))
