# ::id 094621-0005
# ::tok Their quote came in at half the price of A&E for the same work and same part .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.3 5-1.1.3.4 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.1.3.1 12-1.1.1.3.2.2 13-1.1.1.3.2.1.2 14-1.1.1.3.3 15-1.1.1.3.4.1 16-1.1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label
                         :R (v13 / label~e.10)
                         :C (v14 / label
                                 :P (v19 / label
                                         :C (v23 / label~e.13))
                                 :D (v20 / label~e.12))
                         :N (v15 / label~e.14)
                         :C (v16 / label
                                 :E (v21 / label~e.15)
                                 :C (v22 / label~e.16))))
           :P (v4 / label~e.2,3)
           :A (v5 / label
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :R (v17 / label~e.8)
                          :C (v18 / label~e.9))
                  :R (v11 / label~e.4)
                  :Q (v12 / label~e.5))))
