# ::id 054496-0001
# ::tok I just like the fact that he was able to do the specific type of repair I wanted ( a reball ) and give me the longest warranty and even a lower price .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.1 5-1.1.4.1 6-1.3.4 8-1.1.4.4 10-1.1.4.6 11-1.1.4.7.1.1 12-1.1.4.7.2.1 13-1.1.4.7.2.2 14-1.1.4.7.2.3 15-1.1.4.7.1.2 16-1.1.4.7.3.1 17-1.1.4.7.3.2 19-1.1.4.7.3.3.1 20-1.1.4.7.3.3.2 22-1.2 23-1.3.1 24-1.3.2 25-1.3.3.1 26-1.3.3.2.2 27-1.3.3.3 28-1.4 29-1.5.3 30-1.5.1.1 31-1.5.2 32-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :S (v9 / label~e.2)
           :A (v10 / label
                   :G (v18 / label~e.3,4,5)
                   :A (v14 / label~e.6)
                   :D (v19 / label~e.8)
                   :P (v20 / label~e.10)
                   :A (v21 / label
                           :P (v27 / label
                                   :E (v31 / label~e.11)
                                   :C (v32 / label~e.15))
                           :D (v28 / label
                                   :C (v33 / label~e.12)
                                   :E (v34 / label~e.13)
                                   :R (v35 / label~e.14))
                           :A (v29 / label
                                   :A (v36 / label~e.16)
                                   :P (v37 / label~e.17)
                                   :A (v38 / label
                                           :E (v39 / label~e.19)
                                           :C (v40 / label~e.20))))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :P (v11 / label~e.23)
           :A (v12 / label~e.24)
           :A (v13 / label
                   :E (v22 / label~e.25)
                   :E (v23 / label
                           :A (v24 / label~e.27)
                           :S (v30 / label~e.26))
                   :C v24)
           :A v14)
    :L (v5 / label~e.28)
    :H (v6 / label
           :A (v15 / label
                   :E (v25 / label~e.30)
                   :C (v26 / label~e.32))
           :S (v16 / label~e.31)
           :G (v17 / label~e.29)))
