# ::id 071650-0014
# ::tok The equipment and classes are n't good enough to deal with the rudeness from the staff !!!
# ::alignments 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.1 5-1.1.4 6-1.1.5.1 7-1.1.5.2 9-1.1.7 10-1.1.1.1 12-1.1.1.2.2 13-1.1.1.3.1 15-1.1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.10)
                  :S (v9 / label
                         :C (v16 / label~e.12))
                  :A (v10 / label
                          :R (v17 / label~e.13)
                          :A (v18 / label
                                  :C (v20 / label~e.15))))
           :A (v4 / label
                  :C (v11 / label~e.1)
                  :N (v12 / label~e.2)
                  :C (v13 / label
                          :P (v19 / label~e.3)))
           :D (v5 / label~e.5)
           :D (v6 / label
                  :C (v14 / label~e.6)
                  :E (v15 / label~e.7))
           :P (v7 / label~e.9)))
