# ::id 315763-0003
# ::tok The management from Julie and Janice to the work staff , esp. Edwin , are just wonderful .
# ::alignments 1-1.1.3.2 2-1.1.4.1 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.2.3 6-1.1.4.3 8-1.1.4.4.1.1.2 9-1.1.4.4.1.1.3 11-1.1.4.4.2.1 12-1.1.4.4.2.2 15-1.1.6 16-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label
                         :C (v12 / label~e.3)
                         :N (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :N (v10 / label~e.6)
                  :C (v11 / label
                          :C (v15 / label
                                  :S (v17 / label
                                          :E (v20 / label~e.8)
                                          :C (v21 / label~e.9)))
                          :E (v16 / label
                                  :E (v18 / label~e.11)
                                  :C (v19 / label~e.12))))
           :G (v5 / label~e.15)
           :D (v6 / label~e.16)))
