# ::id 170650-0012
# ::tok Thank you Doctor Gonzales , Doctor Stout , Eva Marie and the entire staff !
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2.4.1.1 3-1.1.2.4.2 5-1.1.2.5.1.1 6-1.1.2.5.2 8-1.1.2.6 9-1.1.2.6 10-1.1.2.7 12-1.1.2.1.2 13-1.1.2.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0,1)
           :A (v4 / label
                  :C (v5 / label
                         :Q (v10 / label~e.12)
                         :C (v11 / label
                                 :P (v16 / label~e.13)))
                  :C (v6 / label
                         :E (v12 / label
                                 :A (v17 / label~e.2))
                         :C (v13 / label~e.3))
                  :C (v7 / label
                         :E (v14 / label
                                 :A (v18 / label~e.5))
                         :C (v15 / label~e.6))
                  :C (v8 / label~e.8,9)
                  :N (v9 / label~e.10))))
