# ::id 305187-0002
# ::tok Enjoyed this cozy little spot with a group of 8 folks .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.3 4-1.1.3.4 5-1.1.4.6 6-1.1.4.7 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :E (v7 / label~e.1)
                  :E (v8 / label
                         :S (v17 / label~e.2))
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :C (v11 / label~e.7)
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6))))
