# ::id 112661-0004
# ::tok Brought my wife Deb with me and she like the Fried Crab Wontons and said they were good ..
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.4.1 5-1.1.4.2 6-1.2 7-1.3.1 8-1.3.2 10-1.3.3.2.1 11-1.3.3.2.2.1 12-1.3.3.2.2.2 13-1.4 14-1.5.2 15-1.5.3.1 17-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label~e.0)
           :A (v9 / label
                  :A (v16 / label~e.1)
                  :S (v17 / label~e.2)
                  :A (v18 / label~e.3))
           :A (v10 / label
                   :R (v19 / label~e.4)
                   :C (v20 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v11 / label~e.7)
           :P (v12 / label~e.8)
           :A (v13 / label
                   :C (v21 / label
                           :P (v24 / label~e.10)
                           :A (v25 / label
                                   :E (v26 / label~e.11)
                                   :C (v27 / label~e.12)))))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A v11
           :P (v14 / label~e.14)
           :A (v15 / label
                   :A (v22 / label~e.15)
                   :S (v23 / label~e.17))))
