# ::id 118718-0004
# ::tok They were accomdating with my scheduled and work with my insurance to get payment for the surgery .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.4 13-1.5.1.2 14-1.5.2.1 16-1.5.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v17 / label~e.8)
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :A v7)
    :L (v5 / label~e.11)
    :H (v6 / label
           :P (v12 / label
                   :C (v20 / label~e.13))
           :A (v13 / label
                   :R (v21 / label~e.14)
                   :P (v22 / label
                           :C (v23 / label~e.16)))))
