# ::id 26669005
# ::tok She guided me through a very difficult period dealing with a family member 's suicide , coupled with elder abuse .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5.1 4-1.1.4.5.2 5-1.1.4.5.3 6-1.1.4.5.4 7-1.1.4.5.5 8-1.1.4.6 9-1.1.4.6 10-1.1.4.1.1.1 11-1.1.4.1.1.2.1 12-1.1.4.1.1.2.2 13-1.1.4.1.1.3 14-1.1.4.1.2 16-1.1.4.2 17-1.1.4.2 18-1.1.4.3.1 19-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v21 / label~e.10)
                                 :C (v22 / label
                                         :C (v24 / label~e.11)
                                         :C (v25 / label~e.12))
                                 :E (v23 / label~e.13))
                         :P (v13 / label~e.14))
                  :L (v8 / label~e.16,17)
                  :H (v9 / label
                         :D (v14 / label~e.18)
                         :P (v15 / label~e.19))
                  :H (v10 / label
                          :R (v16 / label~e.3)
                          :A (v17 / label~e.4)
                          :D (v18 / label~e.5)
                          :P (v19 / label~e.6)
                          :T (v20 / label~e.7))
                  :L (v11 / label~e.8,9))))
