# ::id 294081-0012
# ::tok I WAS ALSO THERE OF JULY 4TH 2008 , WHEN MY DAUGHTER S BUFFALO WINGS CAME OUT WITH A FLY ON IT .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.2.3 9-1.2 10-1.3.2.1.1 11-1.3.2.1.2 12-1.3.2.1.3 13-1.3.2.2 14-1.3.2.3 15-1.3.3 16-1.3.4 17-1.3.1.1 19-1.3.1.3 20-1.3.1.4.1 21-1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :S (v7 / label~e.3)
           :D (v8 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label
                          :C (v21 / label~e.5)
                          :C (v22 / label~e.6)
                          :C (v23 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.17)
                  :C (v16 / label~e.19)
                  :E (v17 / label
                          :R (v24 / label~e.20)
                          :C (v25 / label~e.21)))
           :A (v10 / label
                   :E (v18 / label
                           :A (v26 / label~e.10)
                           :A (v27 / label~e.11)
                           :R (v28 / label~e.12))
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))
           :P (v11 / label~e.15)
           :D (v12 / label~e.16)))
