# ::id 018465-0007
# ::tok After he already put product on my hair he said " I should warn you , I 'm expensive . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 5-1.2.5.1 6-1.2.5.2 7-1.2.5.3 8-1.3.2 9-1.3.3 11-1.3.4.1.1 12-1.3.4.1.2 13-1.3.4.1.3 14-1.3.4.1.4 16-1.3.4.2.1 18-1.3.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)
           :A (v12 / label
                   :H (v16 / label
                           :A (v18 / label~e.11)
                           :D (v19 / label~e.12)
                           :P (v20 / label~e.13)
                           :A (v21 / label~e.14))
                   :H (v17 / label
                           :A (v22 / label~e.16)
                           :S (v23 / label~e.18)))))
