# ::id 057644-0005
# ::tok ' Electric ' blanket on one bed did not heat .
# ::alignments 1-1.1.3.4 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 8-1.1.5 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.3)
                  :E (v7 / label
                         :R (v9 / label~e.4)
                         :Q (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :E (v8 / label~e.1))
           :D (v4 / label~e.8)
           :P (v5 / label~e.9)))
