# ::id 26310002
# ::tok I love the people , the product and the service !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4.1 3-1.1.3.4.2 5-1.1.3.5.1 6-1.1.3.5.2 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.2.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :N (v6 / label~e.7)
                  :C (v7 / label
                         :E (v10 / label~e.8)
                         :C (v11 / label
                                 :P (v16 / label~e.9)))
                  :C (v8 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :C (v9 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6)))))
