# ::id 162992-0002
# ::tok I am pleased with the service that i get at Luxe .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.5 5-1.1.4.6.2 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label~e.7)
                  :D (v7 / label~e.8)
                  :A (v8 / label
                         :R (v11 / label~e.9)
                         :C (v12 / label~e.10))
                  :R (v9 / label~e.3)
                  :P (v10 / label
                          :C (v13 / label~e.5)))))
