# ::id 310032-0005
# ::tok I am waiting longer at BNA for my pickups and last time I parked with them , they lost my car key .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.2 10-1.3 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3.1 15-1.4.3.2 17-1.5.3 18-1.5.1 19-1.5.2.1.2 20-1.5.2.2 21-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2)
           :D (v9 / label~e.3)
           :A (v10 / label
                   :R (v18 / label~e.4)
                   :C (v19 / label~e.5))
           :A (v11 / label
                   :R (v20 / label~e.6)
                   :A (v21 / label~e.7)
                   :P (v22 / label~e.8)))
    :L (v3 / label~e.9)
    :L (v4 / label~e.10,11)
    :H (v5 / label
           :A (v12 / label~e.12)
           :P (v13 / label~e.13)
           :A (v14 / label
                   :R (v23 / label~e.14)
                   :C (v24 / label~e.15)))
    :H (v6 / label
           :P (v15 / label~e.18)
           :A (v16 / label
                   :E (v25 / label
                           :A (v27 / label~e.21)
                           :S (v28 / label~e.19))
                   :E (v26 / label~e.20)
                   :C v27)
           :A (v17 / label~e.17)))
