# ::id 017235-0007
# ::tok I would recommend them for any custom lighting or Lighting Repair and Restoration Chicago
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.4 5-1.1.5.1.1.1 6-1.1.5.1.2 7-1.1.5.1.1.2 8-1.1.5.2 9-1.1.5.3.2.1.1 10-1.1.5.3.2.2 11-1.1.5.3.1 12-1.1.5.3.3.1 13-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :C (v9 / label
                         :P (v13 / label
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.7))
                         :D (v14 / label~e.6))
                  :N (v10 / label~e.8)
                  :C (v11 / label
                          :L (v15 / label~e.11)
                          :H (v16 / label
                                  :A (v20 / label
                                          :P (v23 / label~e.9))
                                  :P (v21 / label~e.10))
                          :H (v17 / label
                                  :P (v22 / label~e.12)
                                  :A v20))
                  :R (v12 / label~e.4))
           :A (v8 / label~e.13)))
