# ::id 111583-0001
# ::tok All I can say is that I am glad I went in !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.6.1 6-1.1.6.2 8-1.1.6.4 9-1.1.6.5.1 10-1.1.6.5.2 11-1.1.6.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label~e.6)
                  :S (v10 / label~e.8)
                  :A (v11 / label
                          :A (v12 / label~e.9)
                          :P (v13 / label~e.10)
                          :A (v14 / label
                                  :C (v15 / label)
                                  :R (v16 / label~e.11))))))
