# ::id 268952-0003
# ::tok Dr. Stiefvater has always been very professional and helpful .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :T (v4 / label~e.3)
           :D (v5 / label~e.5)
           :S (v6 / label
                  :C (v9 / label~e.6)
                  :N (v10 / label~e.7)
                  :C (v11 / label~e.8))))
