# ::id 274106-0007
# ::tok I would highly recommend this place to anyone looking for a great atmosphere , amazing food , and great customer service !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.1.6.4.1 11-1.1.6.4.2.2 12-1.1.6.4.2.1.2 14-1.1.6.4.3.1 15-1.1.6.4.3.2 17-1.1.6.4.4 18-1.1.6.4.5.1 19-1.1.6.4.5.2.1 20-1.1.6.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v8 / label
                  :R (v11 / label~e.6)
                  :A (v12 / label~e.7)
                  :P (v13 / label~e.8)
                  :A (v14 / label
                          :R (v15 / label~e.9)
                          :H (v16 / label
                                  :P (v20 / label
                                          :C (v27 / label~e.12))
                                  :D (v21 / label~e.11))
                          :H (v17 / label
                                  :S (v22 / label~e.14)
                                  :A (v23 / label~e.15))
                          :L (v18 / label~e.17)
                          :H (v19 / label
                                  :D (v24 / label~e.18)
                                  :A (v25 / label
                                          :A (v28 / label~e.19))
                                  :P (v26 / label~e.20))))))
