# ::id 235576-0003
# ::tok Without a doubt the best place to grab a tall bloody mary and some eggs benedict .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2.2.2 5-1.1.2.3 7-1.1.4 9-1.1.5.3.2 10-1.1.5.3.3 11-1.1.5.3.3 12-1.1.5.1 13-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2)
           :A (v4 / label
                  :A (v7 / label)
                  :S (v8 / label
                         :C (v13 / label~e.4))
                  :A (v9 / label~e.5))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :N (v10 / label~e.12)
                  :C (v11 / label
                          :Q (v14 / label~e.13)
                          :C (v15 / label~e.14,15))
                  :C (v12 / label
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.10,11)))))
