# ::id 010820-0004
# ::tok And another $ 100 for wrapping the furniture .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 4-1.2.4.3 5-1.2.4.1 7-1.2.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :Q (v10 / label~e.3))
           :A (v7 / label
                  :P (v11 / label~e.5)
                  :A (v12 / label
                          :C (v14 / label~e.7))
                  :R (v13 / label~e.4))))
