# ::id 101972-0005
# ::tok The greeter said there was about 15 minutes waiting .
# ::alignments 1-1.1.1.1.2 2-1.1.2 5-1.1.3.5.1 6-1.1.3.5.2 7-1.1.3.5.3 8-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v9 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :P (v7 / label~e.8)
                  :T (v8 / label
                         :R (v10 / label~e.5)
                         :Q (v11 / label~e.6)
                         :C (v12 / label~e.7)))))
