# ::id 095040-0006
# ::tok We appreciated her patience , knowledge and kindness !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.5 5-1.1.3.2.6 6-1.1.3.2.1 7-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label
                         :N (v8 / label~e.6)
                         :C (v9 / label~e.7)
                         :C (v10 / label~e.3)
                         :C (v11 / label~e.5)))))
