# ::id 026883-0012
# ::tok After complaining on September 10th to National Home Furnishings , Boyles , the Hickory Furniture Mart and Home Delivery Service the latter finally called me back and said they would be up to pick the dresser and chest of drawers at some future point and at some later point it would be professional repaired and at some later point it would be returned .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.2 8-1.2.4.2 10-1.2.4.3 12-1.2.4.4 13-1.2.4.4 14-1.2.4.4 15-1.2.4.4 16-1.2.4.5 17-1.2.4.6 18-1.2.4.6 19-1.2.4.6 21-1.5.3 22-1.3.2 23-1.3.3 24-1.3.4 25-1.3.5 26-1.4 27-1.5.1 28-1.5.2.1 29-1.5.2.2 31-1.5.2.4 33-1.5.2.5.2 35-1.5.2.6.1.2 36-1.5.2.6.2 37-1.5.2.6.3.1 38-1.5.2.6.3.2.1 39-1.5.2.6.3.2.2 40-1.5.2.7.1 41-1.5.2.7.2 42-1.5.2.7.3 43-1.5.2.7.4 44-1.6 45-1.7.1.1 46-1.7.1.2 47-1.7.1.3 48-1.7.1.4 49-1.7.2 50-1.7.3 52-1.7.5 53-1.7.4.2 54-1.8 55-1.9.1.1 56-1.9.1.2 57-1.9.1.3 58-1.9.1.4 59-1.9.2 60-1.9.3 62-1.9.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label)
           :P (v12 / label~e.1)
           :T (v13 / label
                   :R (v32 / label~e.2)
                   :C (v33 / label~e.3)
                   :C (v34 / label~e.4))
           :A (v14 / label
                   :R (v35 / label~e.5)
                   :C (v36 / label~e.6,7,8)
                   :C (v37 / label~e.10)
                   :C (v38 / label~e.12,13,14,15)
                   :N (v39 / label~e.16)
                   :C (v40 / label~e.17,18,19)))
    :H (v4 / label
           :A (v15 / label
                   :C (v22 / label~e.21))
           :G (v16 / label~e.22)
           :P (v17 / label~e.23)
           :A (v18 / label~e.24)
           :D (v19 / label~e.25))
    :L (v5 / label~e.26)
    :H (v6 / label
           :P (v20 / label~e.27)
           :A (v21 / label
                   :A (v41 / label~e.28)
                   :D (v42 / label~e.29)
                   :D (v43 / label~e.31)
                   :P (v44 / label
                           :C (v57 / label~e.33))
                   :A (v45 / label
                           :C (v58 / label
                                   :C (v65 / label~e.35))
                           :N (v59 / label~e.36)
                           :C (v60 / label
                                   :C (v66 / label~e.37)
                                   :E (v67 / label
                                           :R (v68 / label~e.38)
                                           :C (v69 / label~e.39))))
                   :T (v46 / label
                           :R (v61 / label~e.40)
                           :E (v62 / label~e.41)
                           :E (v63 / label~e.42)
                           :C (v64 / label~e.43)))
           :A v22)
    :L (v7 / label~e.44)
    :H (v8 / label
           :T (v23 / label
                   :R (v47 / label~e.45)
                   :E (v48 / label~e.46)
                   :E (v49 / label~e.47)
                   :C (v50 / label~e.48))
           :A (v24 / label~e.49)
           :D (v25 / label~e.50)
           :P (v26 / label
                   :C (v51 / label~e.53))
           :D (v27 / label~e.52))
    :L (v9 / label~e.54)
    :H (v10 / label
            :T (v28 / label
                    :R (v52 / label~e.55)
                    :E (v53 / label~e.56)
                    :E (v54 / label~e.57)
                    :C (v55 / label~e.58))
            :A (v29 / label~e.59)
            :D (v30 / label~e.60)
            :P (v31 / label
                    :C (v56 / label~e.62))))
