# ::id 048363-0011
# ::tok Gerry pleasantly said " since I am already here why do n't we give it shot .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.2 5-1.1.5.3.1 7-1.1.5.3.3 8-1.1.5.3.4 9-1.1.5.1.1 11-1.1.5.1.3 12-1.1.5.1.4 13-1.1.5.1.5 14-1.1.5.1.5 15-1.1.5.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :D (v10 / label~e.9)
                         :D (v11 / label~e.11)
                         :A (v12 / label~e.12)
                         :P (v13 / label~e.13,14,15))
                  :L (v8 / label~e.4)
                  :H (v9 / label
                         :A (v14 / label~e.5)
                         :T (v15 / label~e.7)
                         :S (v16 / label~e.8)))))
