# ::id 354336-0003
# ::tok It 's the best meal for the money you will find in all of metro Atlanta .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3.1 7-1.1.4.1.3.2 8-1.1.4.2.5 10-1.1.4.2.2 11-1.1.4.2.3.1 12-1.1.4.2.3.2 14-1.1.4.2.3.4 15-1.1.4.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :C (v8 / label
                         :C (v10 / label~e.4)
                         :N (v11 / label~e.5)
                         :C (v12 / label
                                 :E (v16 / label~e.6)
                                 :C (v17 / label~e.7)))
                  :E (v9 / label
                         :P (v13 / label~e.10)
                         :A (v14 / label
                                 :R (v18 / label~e.11)
                                 :E (v19 / label~e.12)
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15))
                         :A v10
                         :A (v15 / label~e.8)))))
