# ::id 211797-0005
# ::tok So , as I was leaving I asked for the designer / dress name or style number associated with my top picks .
# ::alignments 0-1.1 2-1.2 3-1.3.1 5-1.3.3 6-1.4.2 7-1.4.3 8-1.4.1.1 10-1.4.1.2.1.2.1.1 12-1.4.1.2.1.2.2 13-1.4.1.3.5 14-1.4.1.2.2 15-1.4.1.2.3.1 16-1.4.1.2.3.2 17-1.4.1.3.1.1 18-1.4.1.3.1.2 19-1.4.1.3.2 20-1.4.1.3.3 21-1.4.1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label~e.3)
           :P (v7 / label~e.5))
    :H (v5 / label
           :A (v8 / label
                  :R (v11 / label~e.8)
                  :C (v12 / label
                          :C (v14 / label
                                  :E (v22 / label
                                          :C (v27 / label
                                                  :S (v29 / label~e.10))
                                          :C (v28 / label~e.12))
                                  :C (v21 / label~e.13))
                          :N (v15 / label~e.14)
                          :C (v16 / label
                                  :E (v23 / label~e.15)
                                  :C (v24 / label~e.16)))
                  :E (v13 / label
                          :R (v17 / label
                                  :C (v25 / label~e.17)
                                  :R (v26 / label~e.18))
                          :A (v18 / label~e.19)
                          :D (v19 / label~e.20)
                          :P (v20 / label~e.21)
                          :A v21))
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)))
