# ::id 229410-0011
# ::tok This company is way too expensive with nothing to show for it .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.2 7-1.3.1 9-1.3.3 10-1.3.4.1 11-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :S (v7 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :R (v15 / label~e.10)
                   :C (v16 / label~e.11))))
