# ::id 319816-0019
# ::tok They promised it 'd be done within an hour , so I waited in the lobby .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 15-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label~e.2)
                  :P (v12 / label~e.5)
                  :D (v13 / label
                          :R (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label~e.11)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v14 / label~e.13)
                   :C (v15 / label~e.15))))
