# ::id 015148-0001
# ::tok This place has the best baby and children s clothes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3.1 8-1.1.4.2.3.2 9-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :E (v10 / label
                          :C (v12 / label~e.5)
                          :N (v13 / label~e.6)
                          :C (v14 / label
                                  :C (v15 / label~e.7)
                                  :R (v16 / label~e.8)))
                  :C (v11 / label~e.9))))
