# ::id 156953-0007
# ::tok It was the first time i had left a salon with my hair curly .
# ::alignments 3-1.1.5.2 4-1.1.5.3 5-1.1.6 7-1.1.8 9-1.1.1.2 10-1.1.2.1 11-1.1.2.2.1 12-1.1.2.2.2 13-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.9))
           :A (v4 / label
                  :R (v9 / label~e.10)
                  :A (v10 / label
                          :E (v14 / label~e.11)
                          :C (v15 / label~e.12))
                  :S (v11 / label~e.13))
           :D (v5 / label
                  :Q (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v6 / label~e.5)
           :P (v7 / label~e.7)))
