# ::id 148971-0005
# ::tok Then he renigged when he read my Health Care Proxy , even though i agreed to be on the ventilator for 2 months following surgery ( as he had twice stated i must agree to ) .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.3 4-1.4.1 5-1.4.2 6-1.4.3.1.2 7-1.4.3.2 8-1.4.3.2 9-1.4.3.2 11-1.5 12-1.5 13-1.6.1 14-1.6.2 17-1.6.3.3 19-1.6.3.4.2 20-1.6.3.5.1 21-1.6.3.5.2 22-1.6.3.5.3 23-1.6.3.6.1 24-1.6.3.6.2 26-1.7 27-1.8.1 29-1.8.3 30-1.8.4 31-1.8.5.1 32-1.8.5.2 33-1.8.5.3.1 34-1.8.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.1)
           :P (v11 / label~e.2))
    :L (v4 / label~e.3)
    :H (v5 / label
           :A (v12 / label~e.4)
           :P (v13 / label~e.5)
           :A (v14 / label
                   :E (v22 / label
                           :A (v23 / label~e.7,8,9)
                           :A (v31 / label~e.6))
                   :C v23))
    :L (v6 / label~e.11,12)
    :H (v7 / label
           :A (v15 / label~e.13)
           :P (v16 / label~e.14)
           :A (v17 / label
                   :S (v24 / label~e.17)
                   :A (v25 / label
                           :C (v32 / label~e.19))
                   :T (v26 / label
                           :R (v33 / label~e.20)
                           :Q (v34 / label~e.21)
                           :C (v35 / label~e.22))
                   :A (v27 / label
                           :D (v36 / label~e.23)
                           :P (v37 / label~e.24))))
    :L (v8 / label~e.26)
    :H (v9 / label
           :A (v18 / label~e.27)
           :D (v19 / label~e.29)
           :P (v20 / label~e.30)
           :A (v21 / label
                   :A (v28 / label~e.31)
                   :D (v29 / label~e.32)
                   :P (v30 / label
                           :C (v38 / label~e.33)
                           :R (v39 / label~e.34)))))
