# ::id 234261-0006
# ::tok Oh , they also charged me for the procedure ( $ 250 ) AND had the audacity to charge me a $ 25 ' DISPOSAL ' fee .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.2.4 6-1.2.5.1 8-1.2.5.2.2 10-1.2.6.1 11-1.2.6.2 13-1.3 16-1.4.3.3 18-1.4.1.2 19-1.4.1.3 21-1.4.1.4.2.1 22-1.4.1.4.2.2 24-1.4.1.4.3.1 26-1.4.1.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label~e.5)
           :A (v10 / label
                   :R (v14 / label~e.6)
                   :P (v15 / label
                           :C (v22 / label~e.8)))
           :A (v11 / label
                   :C (v16 / label~e.10)
                   :Q (v17 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v12 / label
                   :P (v18 / label~e.18)
                   :A (v19 / label~e.19)
                   :A (v20 / label
                           :Q (v23 / label
                                   :C (v26 / label~e.21)
                                   :Q (v27 / label~e.22))
                           :E (v24 / label
                                   :P (v28 / label~e.24))
                           :C (v25 / label~e.26))
                   :A v6)
           :A v6
           :S (v13 / label
                   :C (v21 / label~e.16))))
