# ::id 26426001
# ::tok I was looking to bring a customer to their lot to buy a car but the Internet salesperson Last name is Balazick sent me this email " AND IF IT WAS WORTH MY TIME I WOULD OF BOTHERED ASWERING YOUR QUESTIONS .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 5-1.1.6.1 6-1.2.4 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.3 15-1.4.1.2 16-1.4.1.3 17-1.4.1.4 18-1.4.1.1.1.1 19-1.4.1.1.1.2 20-1.4.1.1.2 21-1.4.1.1.3 22-1.4.2 23-1.4.3 24-1.4.4.2 25-1.4.4.3 27-1.4.4.1.1 28-1.4.4.1.2.1 29-1.4.4.1.2.2 31-1.4.4.1.2.4 32-1.4.4.1.2.5.1.1 33-1.4.4.1.2.5.2 34-1.4.4.1.3.1 35-1.4.4.1.3.2 37-1.4.4.1.3.4 38-1.4.4.1.3.5 39-1.4.4.1.3.6.1.2 40-1.4.4.1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v18 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v10 / label
                   :R (v19 / label~e.7)
                   :E (v20 / label~e.8)
                   :C (v21 / label~e.9)))
    :H (v3 / label
           :P (v11 / label~e.11)
           :A (v12 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A v13)
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v14 / label
                   :E (v24 / label
                           :A (v31 / label
                                   :E (v37 / label~e.18)
                                   :C (v38 / label~e.19))
                           :S (v32 / label~e.20)
                           :A (v33 / label~e.21))
                   :E (v25 / label~e.15)
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :P (v15 / label~e.22)
           :A (v16 / label~e.23)
           :A (v17 / label
                   :E (v28 / label
                           :L (v34 / label~e.27)
                           :H (v35 / label
                                   :R (v39 / label~e.28)
                                   :A (v40 / label~e.29)
                                   :S (v41 / label~e.31)
                                   :A (v42 / label
                                           :E (v48 / label
                                                   :S (v52 / label~e.32))
                                           :C (v49 / label~e.33)))
                           :H (v36 / label
                                   :A (v43 / label~e.34)
                                   :D (v44 / label~e.35)
                                   :D (v45 / label~e.37)
                                   :P (v46 / label~e.38)
                                   :A (v47 / label
                                           :E (v50 / label
                                                   :A (v51 / label~e.40)
                                                   :S (v53 / label~e.39))
                                           :C v51)))
                   :E (v29 / label~e.24)
                   :C (v30 / label~e.25))))
