# ::id 194830-0002
# ::tok The First time I walked in there with my teacup chihuahua puppy I knew I 'd be here a lot .
# ::alignments 1-1.1.2 2-1.1.3 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.4.1 8-1.2.4.2.2 9-1.2.4.3.1 10-1.2.4.3.2 11-1.2.4.4 12-1.3.1 13-1.3.2 14-1.3.3.6 15-1.3.3.1 17-1.3.3.3 18-1.3.3.4 19-1.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v5 / label~e.1)
           :C (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v10 / label
                   :R (v16 / label~e.7)
                   :E (v17 / label
                           :A (v19 / label~e.11)
                           :S (v24 / label~e.8))
                   :E (v18 / label
                           :E (v25 / label~e.9)
                           :C (v26 / label~e.10))
                   :C v19))
    :H (v4 / label
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :D (v20 / label~e.15)
                   :S (v21 / label~e.17)
                   :D (v22 / label~e.18,19)
                   :A (v23 / label~e.14))))
