# ::id 26521003
# ::tok They say no , Warwick in New Jersey , Call New Jersey .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.5.3 7-1.1.3.5.3 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label~e.9)
                         :A (v11 / label~e.10,11))
                  :H (v7 / label~e.2)
                  :H (v8 / label
                         :A (v12 / label~e.4)
                         :S (v13 / label~e.5)
                         :A (v14 / label~e.6,7)))))
