# ::id 376503-0002
# ::tok Liberty construction shows up and it 's two guys ... all I get is 100 % sales pitch " We 're the best ... we 're number 50 so we must be doing something right ... look at all these certificates that say we 're great " .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.2 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 10-1.4.1 11-1.4.2 12-1.4.3 14-1.4.5.1 15-1.4.5.1 16-1.4.5.2 17-1.4.5.3 19-1.5.1 22-1.5.3.2 24-1.6.1 25-1.6.2 26-1.6.3.1 27-1.6.3.2 28-1.7 29-1.8.1 30-1.8.2 32-1.8.4 33-1.8.5 34-1.8.6 36-1.9.2 37-1.9.3.1 38-1.9.3.2 39-1.9.3.3 40-1.9.3.4 41-1.9.3.5.2 42-1.9.3.5.3 43-1.9.3.5.4.1 45-1.9.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0,1)
           :P (v12 / label~e.2,3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v13 / label~e.5)
           :S (v14 / label~e.6)
           :A (v15 / label
                   :Q (v33 / label~e.7)
                   :C (v34 / label~e.8)))
    :H (v5 / label
           :D (v16 / label~e.10)
           :A (v17 / label~e.11)
           :P (v18 / label~e.12)
           :A (v19 / label
                   :Q (v35 / label~e.14,15)
                   :E (v36 / label~e.16)
                   :C (v37 / label~e.17)))
    :H (v6 / label
           :A (v20 / label~e.19)
           :S (v21 / label
                   :C (v38 / label~e.22)))
    :H (v7 / label
           :A (v22 / label~e.24)
           :S (v23 / label~e.25)
           :A (v24 / label
                   :C (v39 / label~e.26)
                   :Q (v40 / label~e.27)))
    :L (v8 / label~e.28)
    :H (v9 / label
           :A (v25 / label~e.29)
           :D (v26 / label~e.30)
           :P (v27 / label~e.32)
           :A (v28 / label~e.33)
           :D (v29 / label~e.34))
    :H (v10 / label
            :A (v30 / label)
            :P (v31 / label~e.36)
            :A (v32 / label
                    :R (v41 / label~e.37)
                    :Q (v42 / label~e.38)
                    :E (v43 / label~e.39)
                    :C (v44 / label~e.40)
                    :E (v45 / label
                            :A v44
                            :R (v46 / label~e.41)
                            :P (v47 / label~e.42)
                            :A (v48 / label
                                    :A (v49 / label~e.43)
                                    :S (v50 / label~e.45))))))
