# ::id 014764-0001
# ::tok Daniel and his assistant both did a great job .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.2 6-1.1.3.2 7-1.1.4 8-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :N (v7 / label~e.1)
                  :C (v8 / label
                         :E (v11 / label
                                 :S (v13 / label~e.2))
                         :C (v12 / label~e.3)))
           :P (v4 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.8))
           :D (v5 / label~e.7)))
