# ::id 190256-0002
# ::tok I had a problem with the tile in my bathroom coming apart .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 7-1.1.4.4.3.1 8-1.1.4.4.3.2.1 9-1.1.4.4.3.3 10-1.1.4.1 11-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :P (v8 / label~e.10,11)
                  :R (v9 / label~e.4)
                  :A (v10 / label
                          :E (v11 / label~e.5)
                          :C (v12 / label~e.6)
                          :E (v13 / label
                                  :R (v14 / label~e.7)
                                  :E (v15 / label
                                          :S (v17 / label~e.8))
                                  :C (v16 / label~e.9))))))
