# ::id 020992-0003
# ::tok At 3:15 am on night # 2 , the fire alarm and strobe light activated in my room .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.2.1 4-1.1.2.2.2 6-1.1.2.2.3 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.4 15-1.1.5.4 16-1.1.5.1.2 17-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label
                         :R (v15 / label~e.0)
                         :Q (v16 / label~e.1)
                         :C (v17 / label~e.2))
                  :C (v8 / label
                         :R (v18 / label~e.3)
                         :C (v19 / label~e.4)
                         :Q (v20 / label~e.6)))
           :A (v4 / label
                  :C (v9 / label
                         :A (v21 / label~e.9)
                         :P (v22 / label~e.10))
                  :N (v10 / label~e.11)
                  :C (v11 / label
                          :E (v23 / label~e.12)
                          :C (v24 / label~e.13)))
           :P (v5 / label~e.14)
           :A (v6 / label
                  :E (v12 / label
                          :A (v13 / label~e.17)
                          :S (v25 / label~e.16))
                  :C v13
                  :R (v14 / label~e.15))))
