# ::id 26317001
# ::tok These guys took Customer Service 101 from a Neanderthal .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.3 5-1.1.3 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3,4,5)
           :A (v6 / label
                  :C (v9 / label~e.8)
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7))))
