# ::id 162702-0002
# ::tok I was soooo lucky to have used Marlon 's photography services .... such a creative and talented photographer and a pleasure to work with .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 6-1.1.5.4 7-1.4.1.2 8-1.1.5.5.2 9-1.1.5.6 10-1.1.5.7 12-1.2.1.1 14-1.2.1.2.1 15-1.2.1.2.2 16-1.2.1.2.3 17-1.2.2.2 18-1.3 20-1.4.2.2 22-1.4.3.2 23-1.4.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :S (v8 / label~e.3)
           :A (v9 / label
                  :A v6
                  :D (v15 / label~e.6)
                  :A (v16 / label
                          :C (v23 / label~e.7)
                          :R (v26 / label~e.8))
                  :A (v17 / label~e.9)
                  :P (v18 / label~e.10)))
    :H (v3 / label
           :D (v10 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label
                           :C (v27 / label~e.14)
                           :N (v28 / label~e.15)
                           :C (v29 / label~e.16)))
           :A (v11 / label
                   :C (v21 / label~e.17)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v12 / label
                   :E (v22 / label~e.23)
                   :C v23)
           :D (v13 / label
                   :C (v24 / label~e.20))
           :P (v14 / label
                   :C (v25 / label~e.22))))
