# ::id 288930-0003
# ::tok Try the 360 restraunt u spin in the cn tower with a beautiful view the sky pod elevator is about an hour line up in the summer
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.3.2 4-1.2.1 5-1.2.2 6-1.2.3.1 8-1.2.3.3 9-1.2.3.3 10-1.2.4.1 12-1.2.4.3.2 13-1.2.4.4 15-1.3.2.2 16-1.3.2.2 17-1.3.2.3 19-1.3.4.1 21-1.3.4.3 22-1.3.5 23-1.3.6 24-1.3.1.1 26-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :C (v17 / label~e.2,3)))
    :H (v3 / label
           :A (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v18 / label~e.6)
                   :C (v19 / label~e.8,9))
           :A (v11 / label
                   :R (v20 / label~e.10)
                   :E (v21 / label
                           :A (v22 / label~e.13)
                           :S (v29 / label~e.12))
                   :C v22))
    :H (v4 / label
           :T (v12 / label
                   :R (v23 / label~e.24)
                   :C (v24 / label~e.26))
           :A (v13 / label
                   :E (v25 / label~e.15,16)
                   :C (v26 / label~e.17))
           :T (v14 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.21))
           :P (v15 / label~e.22)
           :D (v16 / label~e.23)))
