# ::id 388799-0002
# ::tok My girlfriend and I ate at The Grill last night , and our experience was amazing .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 11-1.2 12-1.3.3 13-1.3.4 15-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label
                          :A (v19 / label~e.0)
                          :S (v20 / label~e.1))
                  :N (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6,7))
           :D (v8 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v9 / label~e.15)
           :A (v10 / label~e.12)
           :P (v11 / label~e.13)))
