# ::id 270502-0003
# ::tok They interviewed me , gave me tests in the software I included on my resume , and placed me in a position that I kept for several years .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1 5-1.2.2 6-1.2.3.1 7-1.2.4.1 8-1.2.4.2.1 9-1.2.4.2.2 10-1.2.4.3 11-1.2.4.4 12-1.2.4.5.1 13-1.2.4.5.2.1 14-1.2.4.5.3 16-1.3 17-1.4.4 18-1.4.1 19-1.4.2.1.1 20-1.4.2.1.2 21-1.4.2.1.3 23-1.4.2.3 24-1.4.2.4 25-1.4.2.5.1 26-1.4.2.5.2 27-1.4.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2))
    :H (v3 / label
           :P (v9 / label~e.4)
           :A (v10 / label~e.5)
           :A (v11 / label
                   :P (v16 / label~e.6))
           :A (v12 / label
                   :R (v17 / label~e.7)
                   :A (v18 / label
                           :E (v26 / label~e.8)
                           :C (v27 / label~e.9))
                   :A (v19 / label~e.10)
                   :P (v20 / label~e.11)
                   :A (v21 / label
                           :R (v28 / label~e.12)
                           :E (v29 / label
                                   :S (v37 / label~e.13))
                           :C (v30 / label~e.14)))
           :A v6)
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v13 / label~e.18)
           :A (v14 / label
                   :A (v22 / label
                           :R (v31 / label~e.19)
                           :E (v32 / label~e.20)
                           :C (v33 / label~e.21))
                   :A (v23 / label~e.23)
                   :P (v24 / label~e.24)
                   :T (v25 / label
                           :R (v34 / label~e.25)
                           :Q (v35 / label~e.26)
                           :C (v36 / label~e.27)))
           :A v6
           :P (v15 / label~e.17)))
