# ::id 072271-0002
# ::tok What a joy to stroll off historic Canyon Road in Santa Fe into a gallery with a gorgeous diversity of art .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5.1 10-1.1.4.5.2 11-1.1.4.5.2 12-1.1.5.3 14-1.1.5.1 15-1.1.5.2.1 17-1.1.5.2.3.2 18-1.1.5.2.4 20-1.1.5.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v7 / label~e.5)
                  :E (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :R (v15 / label~e.9)
                          :C (v16 / label~e.10,11)))
           :A (v6 / label
                  :C (v12 / label~e.14)
                  :E (v13 / label
                          :R (v17 / label~e.15)
                          :E (v18 / label
                                  :A (v20 / label~e.20)
                                  :S (v21 / label~e.17))
                          :E (v19 / label~e.18)
                          :C v20)
                  :R (v14 / label~e.12))))
