# ::id 118668-0004
# ::tok The setting feels like a Sushi bar in NYC ; small , cozy , but with flair .
# ::alignments 1-1.2.1 2-1.1.2 3-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 10-1.2.2.4 12-1.2.2.5 14-1.2.2.6 15-1.2.2.1.1 16-1.2.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v8 / label~e.1))
           :G (v5 / label~e.2)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v17 / label~e.7)
                          :C (v18 / label~e.8))))
    :H (v3 / label
           :A v8
           :S (v9 / label
                  :C (v13 / label
                          :R (v19 / label~e.15)
                          :C (v20 / label~e.16))
                  :C (v14 / label~e.10)
                  :C (v15 / label~e.12)
                  :N (v16 / label~e.14))))
