# ::id 351561-0017
# ::tok 17th , like over by 16th and 15th YES , I say , one mile west of you .
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.2.3.2 5-1.1.2.4.1 6-1.1.2.4.2 7-1.1.2.4.3 8-1.2.3.1 10-1.2.4 11-1.2.5 13-1.2.3.2.1.1 14-1.2.3.2.1.2 15-1.2.3.2.2 16-1.2.3.2.3.1 17-1.2.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :C (v4 / label~e.0)
           :E (v5 / label
                  :A (v9 / label)
                  :R (v10 / label~e.2)
                  :S (v11 / label
                          :C (v15 / label~e.4))
                  :A (v12 / label
                          :C (v16 / label~e.5)
                          :N (v17 / label~e.6)
                          :C (v18 / label~e.7))))
    :H (v3 / label
           :A (v6 / label
                  :H (v13 / label~e.8)
                  :H (v14 / label
                          :A (v19 / label
                                  :Q (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :S (v20 / label~e.15)
                          :A (v21 / label
                                  :R (v24 / label~e.16)
                                  :C (v25 / label~e.17))))
           :A (v7 / label~e.10)
           :P (v8 / label~e.11)))
