# ::id 26400005
# ::tok NEXT , THERE SHOULD ONLY BE ONE PERSON BRINGING YOU YOUR FOOD .
# ::alignments 0-1.1 3-1.2.3 4-1.2.4 5-1.2.5 6-1.2.1.1.1 7-1.2.1.1.2 8-1.2.1.2 9-1.2.1.3 10-1.2.1.4.1.1 11-1.2.1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :A (v8 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :P (v9 / label~e.8)
                  :A (v10 / label~e.9)
                  :A (v11 / label
                          :E (v14 / label
                                  :S (v16 / label~e.10))
                          :C (v15 / label~e.11)))
           :D (v5 / label~e.3)
           :D (v6 / label~e.4)
           :S (v7 / label~e.5)))
