# ::id 190256-0005
# ::tok They had the work done in about half the time quoted which made me and my wife extremely happy .
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.4 5-1.1.5.2 6-1.1.5.3.1.1 7-1.1.5.3.1.2 9-1.1.5.3.3 10-1.1.5.4 11-1.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3.1 16-1.3.3.3.2 17-1.3.4 18-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v13 / label~e.3))
           :D (v7 / label~e.4)
           :A (v8 / label
                  :A v5
                  :R (v14 / label~e.5)
                  :D (v15 / label
                          :E (v20 / label
                                  :E (v24 / label~e.6)
                                  :C (v25 / label~e.7))
                          :C (v21 / label~e.9))
                  :P (v16 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v9 / label~e.12)
           :A (v10 / label
                   :C (v17 / label~e.13)
                   :N (v18 / label~e.14)
                   :C (v19 / label
                           :A (v22 / label~e.15)
                           :A (v23 / label~e.16)))
           :D (v11 / label~e.17)
           :S (v12 / label~e.18)))
