# ::id 192713-0007
# ::tok I would call it the Taj Mahal of the east coast !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.3 5-1.1.5.1 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :C (v8 / label~e.5,6)
                  :E (v9 / label
                         :R (v11 / label~e.7)
                         :E (v12 / label~e.8)
                         :E (v13 / label~e.9)
                         :C (v14 / label~e.10))
                  :E (v10 / label~e.4))))
