# ::id 376503-0001
# ::tok I interviewed several contractors for a kitchen remodel .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.2 6-1.3.2 7-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :S (v10 / label
                          :E (v12 / label~e.2)
                          :C (v13 / label~e.3))))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v8 / label
                  :C (v11 / label~e.7))
           :A (v9 / label~e.6)))
