# ::id 162422-0006
# ::tok I asked if this hotel had smoking rooms .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.4 6-1.1.3.1.1.1 7-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label
                                 :P (v14 / label~e.6))
                         :C (v11 / label~e.7))
                  :R (v7 / label~e.2)
                  :A (v8 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :S (v9 / label~e.5))))
