# ::id 121651-0003
# ::tok Everything was done on a timely manner and things were cleaned and picked up every day when the crew was done .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 5-1.1.4.3 6-1.1.4.4 7-1.2 8-1.3.1 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.3 14-1.3.4.1 15-1.3.4.2 16-1.4 18-1.5.3.1.2 20-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2)
           :T (v9 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label
                   :C (v18 / label~e.10)
                   :N (v19 / label~e.11)
                   :C (v20 / label~e.12,13))
           :T (v12 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v13 / label~e.20)
           :A (v14 / label
                   :S (v23 / label
                           :C (v24 / label~e.18)))))
