# ::id 103952-0002
# ::tok This is a perfect place to get your hair done .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 5-1.1.4.2 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :A (v8 / label
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :R (v9 / label~e.5)
                  :P (v10 / label
                          :C (v13 / label~e.9)))))
