# ::id 141103-0002
# ::tok For a hotel like this you would expect some form of free internet .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.1.3 5-1.2.2 7-1.2.4 8-1.2.5.1.1 9-1.2.5.1.2 10-1.2.5.2 11-1.2.5.3.1 12-1.2.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v8 / label
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :N (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v5 / label~e.5)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :C (v11 / label
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9))
                  :N (v12 / label~e.10)
                  :C (v13 / label
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12)))))
