# ::id 365154-0009
# ::tok She probably does not even have 10 % of the knowledge that some of the other EXPERIENCED vets do in this area .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 6-1.1.7.1 7-1.1.7.2 10-1.1.6.3 11-1.2 12-1.3.2.1.1 13-1.3.2.1.2 15-1.3.2.3 16-1.3.2.4 17-1.3.2.2.2 19-1.3.4.4 20-1.3.4.1 21-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :G (v6 / label~e.1)
           :D (v7 / label~e.3)
           :G (v8 / label~e.4)
           :S (v9 / label
                  :C (v13 / label~e.10))
           :D (v10 / label
                   :Q (v14 / label~e.6)
                   :C (v15 / label~e.7)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :S v9
           :A (v11 / label
                   :D (v16 / label
                           :C (v23 / label~e.12)
                           :R (v24 / label~e.13))
                   :P (v17 / label
                           :C (v25 / label~e.17))
                   :D (v18 / label~e.15)
                   :D (v19 / label~e.16))
           :A (v12 / label
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21)
                   :R (v22 / label~e.19))))
