# ::id 036133-0010
# ::tok He also neglected to tell the other person working at the store about a dining room table that I had ordered and that was supposed to be coming in .
# ::alignments 0-1.1.2 1-1.2 2-1.1.3 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.1.6.4.2 9-1.1.6.4.3.1 10-1.1.6.4.3.2 11-1.1.6.4.3.3 12-1.1.1.1 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.4 17-1.1.1.5.1 18-1.1.1.5.2.1 20-1.1.1.5.2.3 21-1.1.1.5.3 22-1.1.1.5.4.2 24-1.1.1.5.4.4 27-1.1.1.5.4.7.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v9 / label~e.12)
                  :E (v10 / label~e.13)
                  :E (v11 / label
                          :E (v18 / label~e.14)
                          :C (v19 / label~e.15))
                  :C (v12 / label~e.16)
                  :E (v13 / label
                          :R (v20 / label~e.17)
                          :H (v21 / label
                                  :A (v26 / label~e.18)
                                  :P (v27 / label~e.20))
                          :L (v22 / label~e.21)
                          :H (v23 / label
                                  :A v12
                                  :R (v28 / label~e.22)
                                  :D (v29 / label~e.24)
                                  :P (v30 / label
                                          :C (v34 / label~e.27)))))
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :A v16
                          :P (v24 / label~e.8)
                          :A (v25 / label
                                  :R (v31 / label~e.9)
                                  :E (v32 / label~e.10)
                                  :C (v33 / label~e.11)))))
    :L (v3 / label~e.1))
