# ::id 396880-0007
# ::tok When I finally found someone at the desk who could speak English , they moved our room , but we still did not receive the single queen we had " reserved "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2.1 6-1.2.4.2.2 7-1.2.4.2.3 8-1.2.4.3.2 9-1.2.4.3.3 10-1.2.4.3.4 11-1.2.4.3.5 13-1.3.1 14-1.3.2 15-1.3.3.1.2 16-1.3.3.2 18-1.4 19-1.5.1 20-1.6 22-1.5.3 23-1.5.4 24-1.5.5.1.2 25-1.5.5.1.3 26-1.5.5.1.4 27-1.5.5.2 30-1.5.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :G (v9 / label~e.2)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :C (v19 / label~e.4)
                   :E (v20 / label
                           :R (v27 / label~e.5)
                           :E (v28 / label~e.6)
                           :C (v29 / label~e.7))
                   :E (v21 / label
                           :A v19
                           :R (v30 / label~e.8)
                           :D (v31 / label~e.9)
                           :P (v32 / label~e.10)
                           :A (v33 / label~e.11))))
    :H (v4 / label
           :A (v12 / label~e.13)
           :P (v13 / label~e.14)
           :A (v14 / label
                   :E (v22 / label
                           :A (v23 / label~e.16)
                           :S (v34 / label~e.15))
                   :C v23))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v15 / label~e.19)
           :D (v16 / label~e.22)
           :P (v17 / label~e.23)
           :A (v18 / label
                   :A (v24 / label
                           :C (v35 / label)
                           :E (v36 / label~e.24)
                           :E (v37 / label~e.25)
                           :E (v38 / label~e.26))
                   :A (v25 / label~e.27)
                   :P (v26 / label~e.30)))
    :L (v7 / label~e.20))
