# ::id 164805-0007
# ::tok The entire negotiation took about 20 minutes .
# ::alignments 1-1.1.1.2 2-1.1.1.1.2 3-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :C (v11 / label~e.2))
                  :D (v7 / label~e.1))
           :S (v4 / label~e.3)
           :T (v5 / label
                  :E (v8 / label~e.4)
                  :Q (v9 / label~e.5)
                  :C (v10 / label~e.6))))
