# ::id 270889-0003
# ::tok We have tried many different computer people until now - we will stick with Qualitech Computers !!!
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.5.1 8-1.1.5.2 10-1.2.1 12-1.2.3 13-1.2.4.3 14-1.2.4.1 15-1.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :D (v7 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v3 / label
           :A (v8 / label~e.10)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :C (v17 / label~e.14,15)
                   :R (v18 / label~e.13))))
